Estado,i,f,e,l,s,w,h,T,R,U,E,F,A,L,S,M,X,+,-,*,/,%,),(,n,t,g,r,a,b,o,u,{,},=,!,>,;,&,|,c,d,j,k,m,p,q,v,x,y,z,0,1,2,3,4,5,6,7,8,9
0,1,2,3,2,2,4,2,5,67,67,67,6,67,67,67,7,67,8,9,10,11,12,13,14,2,2,2,15,2,16,2,2,17,18,19,20,21,22,23,24,2,2,2,2,2,2,2,2,2,2,2,25,25,25,25,25,25,25,25,25,25,67
1,2,26,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,27,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
3,2,2,2,28,2,2,2,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
4,2,2,2,2,2,2,29,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
5,67,67,67,67,67,67,67,67,30,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
6,67,67,67,67,67,67,67,67,67,67,67,67,31,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
7,67,67,67,67,67,67,67,67,67,67,67,67,32,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
8,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
9,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
10,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
11,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
12,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
13,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
14,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
15,2,2,33,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
16,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2,2,2,2,2,2,34,2,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,67,67,67,67,67,67,67
17,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
18,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
19,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,35,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
20,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,36,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
21,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,37,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
22,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
